Timestamp,Email Address,Name,Score,How well do you know the data processing pipelines below? [fsl_bet (https://portal.conp.ca/pipeline?id=zenodo.1482743)],How well do you know the data processing pipelines below? [fslstats (https://cutt.ly/AgDlnFk)],How well do you know the data processing pipelines below? [makeblastdb (https://cutt.ly/YgDlzFB)],How well do you know the data processing pipelines below? [MCFLIRT (https://cutt.ly/AgDlgOr)],How well do you know the data processing pipelines below? [qeeg (https://rb.gy/sdcnfq)],How well do you know the data processing pipelines below? [BIDS App - fmriprep (https://cutt.ly/ngDxgS2)],How well do you know the data processing pipelines below? [BIDS app example (https://cutt.ly/xgDxISg)],How well do you know the data processing pipelines below? [blastdbcheck (https://cutt.ly/egDx2kM)],How well do you know the data processing pipelines below? [Dipy Tracking and Connectome Generation (https://cutt.ly/igDx7V1)],How well do you know the data processing pipelines below? [blast_formatter (https://cutt.ly/XgDcrOd)],How well do you know the data processing pipelines below? [FreeSurferPipelineBatch-CentOS7 (https://cutt.ly/kgDcjXL)],How well do you know the data processing pipelines below? [BIDS App - FreeSurfer 6.0 (https://cutt.ly/tgDcbXA)],How well do you know the data processing pipelines below? [ICA_AROMA (https://cutt.ly/LgDcTER)],How well do you know the data processing pipelines below? [ndmg (https://cutt.ly/ggDcIZC)],How well do you know the data processing pipelines below? [PostFreeSurferPipelineBatch-CentOS7 (https://cutt.ly/tgDcfby)],How well do you know the data processing pipelines below? [MRIQC (https://cutt.ly/agDcJOQ)],How well do you know the data processing pipelines below? [oneVoxel (https://cutt.ly/zgDcZBe)],How well do you know the data processing pipelines below? [DTIFit (https://cutt.ly/hgDcBEH)],How well do you know the data processing pipelines below? [BIDS App - FSL Diffusion Preprocessing (https://cutt.ly/MgDc1Oc)],How well do you know the data processing pipelines below? [BIDS App - ndmg (https://cutt.ly/ggDc6xm)],How well do you know the data processing pipelines below? [fsl_probtrackx2 (https://cutt.ly/vgDvj3L)],How well do you know the data processing pipelines below? [GateCLforOpenDose https://cutt.ly/JgDvTGq],How well do you know the data processing pipelines below? [BEst (https://cutt.ly/DgDbqRD)],How well do you know the data processing pipelines below? [FLIRT (https://cutt.ly/GgDbjE2)],How well do you know the data processing pipelines below? [fsl_fast (https://cutt.ly/FgDbze2)],How well do you know the data processing pipelines below? [fsl_first (https://cutt.ly/VgDbcXM)],How well do you know the data processing pipelines below? [BrainExtraction (https://cutt.ly/rgDbn4V)],How well do you know the data processing pipelines below? [FNIRT (https://cutt.ly/cgDbETR)],How well do you know the data processing pipelines below? [PreFreeSurferPipelineBatch (https://cutt.ly/ggDbUol)],How well do you know the data processing pipelines below? [TOPUP (https://cutt.ly/4gDbO8r)],How well do you know the data processing pipelines below? [mask2boundary (https://cutt.ly/NgDbS77)],How well do you know the data processing pipelines below? [workflow generated from dataset:5c0c06e6f6f108004b490e2a (https://cutt.ly/IgDbHdI)],How well do you know the data processing pipelines below? [ApplyWarp (https://cutt.ly/GgDbL1V)],How well do you know the data processing pipelines below? [blastn (https://cutt.ly/wgDbVat)],How well do you know the data processing pipelines below? [BEDPOSTX5 (https://cutt.ly/ogDbN8n)],How well do you know the data processing pipelines below? [ApplyTOPUP (https://cutt.ly/SgDb0tP)],How well do you know the data processing pipelines below? [CreaPhase1D (https://cutt.ly/OgDb9DK)],How well do you know the data processing pipelines below? [LaplacianThickness (https://cutt.ly/ugDb4X9)],How well do you know the data processing pipelines below? [CompositeTransformUtil (https://cutt.ly/KgDnriP)],How well do you know the data processing pipelines below? [ConcatTransfo (https://cutt.ly/agDniu1)],How well do you know the data processing pipelines below? [CorticalThickness (https://cutt.ly/sgDnp4E)],How well do you know the data processing pipelines below? [AQUA (https://cutt.ly/qgDngrH)],How well do you know the data processing pipelines below? [FslBet601(https://cutt.ly/WgDnj9r)],How well do you know the data processing pipelines below? [DistanceMap (https://cutt.ly/qgDnlBz)],How well do you know the data processing pipelines below? [blastp (https://cutt.ly/tgDnvmr)],How well do you know the data processing pipelines below? [spark (https://cutt.ly/GgDnWvv)],How well do you know the data processing pipelines below? [CreaPhaseCircle https://cutt.ly/AgDnNcy],How well do you know the data processing pipelines below? [CreaPhase3Wires https://cutt.ly/zgDn0ov],How well do you know the data processing pipelines below? [animaMSExamPreparation https://cutt.ly/XgDn3je],How well do you know the data processing pipelines below? [animaMusicLesionSegmentation_v3 https://cutt.ly/SgDn4V9],How well do you know the data processing pipelines below? [rvtest https://cutt.ly/PgDn66Q],How well do you know the data processing pipelines below? [shape_group_run https://cutt.ly/BgDmtGV],How well do you know the data processing pipelines below? [pcev https://cutt.ly/ZgDmpBR],How well do you know the data processing pipelines below? [imputePrepSanger https://cutt.ly/AgDmhCP],How well do you know the data processing pipelines below? [spark parallel (stage 2 of 3) https://cutt.ly/MgDnKRA],How well do you know the data processing pipelines below? [spark parallel (stage 3 of 3) https://cutt.ly/egDnZ0P],How well do you know the data processing pipelines below? [spark parallel (stage 1 of 3) https://cutt.ly/PgDnHwp],How well do you know the data processing pipelines below? [fsl_anat https://cutt.ly/tgDml6b],How well do you know the data processing pipelines below? [SPARK (stage 2 of 3) https://cutt.ly/3gDnPWD],How well do you know the data processing pipelines below? [SPARK (stage 3 of 3) https://cutt.ly/EgDnSXI],How well do you know the data processing pipelines below? [SPARK (stage 1 of 3) https://cutt.ly/ogDnIDj],How well do you know the data processing pipelines below? [FreeSurfer-Recon-all https://cutt.ly/MgDmbiB],How well do you know the data processing pipelines below? [BEst - cMEM https://cutt.ly/dgDmQGk],How well do you know the data processing pipelines below? [BEst - wMEM https://cutt.ly/zgDmR0G],How well do you know the datasets below? [celltypes https://cutt.ly/FgDmZDN],How well do you know the datasets below? [CHBMP https://cutt.ly/JgDmBZr],How well do you know the datasets below? [Multimodal_data_with_wide_field_GCaMP_imaging https://cutt.ly/tgDQqmE],How well do you know the datasets below? [Brainspan https://cutt.ly/ngDQy8K],How well do you know the datasets below? [multicenter-phantom https://cutt.ly/WgDQsWe],How well do you know the datasets below? [braincode_fBIRN https://portal.conp.ca/dataset?id=projects/braincode_fBIRN],How well do you know the datasets below? [openpain/BrainNetworkChange_Mano https://cutt.ly/2gDQckO],How well do you know the datasets below? [openpain/subacute_longitudinal_study https://cutt.ly/lgDQn1Z],How well do you know the datasets below? [openpain/thermal https://cutt.ly/1gDQEq2],How well do you know the datasets below? [openpain/cbp_resting https://cutt.ly/ngDQTCz],How well do you know the datasets below? [openpain/placebo_predict_tetreault https://cutt.ly/BgDQI4j],How well do you know the datasets below? [openpain/placebo_1 https://cutt.ly/fgDQSTb],How well do you know the datasets below? [cneuromod https://cutt.ly/PgDQJKG],How well do you know the datasets below? [Khanlab/BigBrainHippoUnfold https://cutt.ly/WgDQX5s],How well do you know the datasets below? [Khanlab/HCPUR100-Template https://cutt.ly/fgDQBMj],How well do you know the datasets below? [Khanlab/BigBrainMRICoreg https://cutt.ly/tgDQ3P8],How well do you know the datasets below? [mm_neo_atlas https://cutt.ly/MgDWsko],How well do you know the datasets below? [BigBrain_3DSurfaces https://cutt.ly/5gDWjJA],How well do you know the datasets below? [VFA_T1_mapping___RTHawk__open__vs_Siemens__commercial_ https://cutt.ly/PgDWv5u],How well do you know the datasets below? [braincode_Mouse_Image https://cutt.ly/agDWF7m],How well do you know the datasets below? [Reusing-Neuro-Data https://cutt.ly/UgDWNXt],How well do you know the datasets below? [MRI_and_unbiased_averages_of_wild_muskrats__Ondatra_zibethicus__and_red_squirrels__Tamiasciurus_hudsonicus_ https://cutt.ly/RgDW6pP],How well do you know the datasets below? [preventad-open-bids https://cutt.ly/1gDEuwI],How well do you know the datasets below? [mcgill-emc-rna-seq-experiment https://cutt.ly/kgDERfZ],How well do you know the datasets below? [preventad-open https://cutt.ly/TgDEpah],How well do you know the datasets below? [braincode_NDD_Priority_Setting_Partnership  https://cutt.ly/CgDEKco],How well do you know the datasets below? [SIMON-dataset https://cutt.ly/3gDEMEa],How well do you know the datasets below? [Comparing_Perturbation_Modes_for_Evaluating_Instabilities_in_Neuroimaging__Processed_NKI_RS_Subset__08_2019_ https://cutt.ly/OgDE35d],How well do you know the datasets below? [Intracellular_Recordings_of_Murine_Neocortical_Neurons https://cutt.ly/TgDRqOU],How well do you know the datasets below? [nhpatlas https://cutt.ly/pgDRt8Z],How well do you know the datasets below? [1000GenomesProject https://cutt.ly/GgDRiBL],How well do you know the datasets below? [Multi-model_functionalization_of_disease-associated_PTEN_missense_mutations https://cutt.ly/NgDRsbP],How well do you know the datasets below? [BigBrain_3DClassifiedVolumes https://cutt.ly/CgDRkpJ],How well do you know the datasets below? [Learning_Naturalistic_Structure__Processed_fMRI_dataset https://cutt.ly/UgDRxHR],How well do you know the datasets below? [BigBrain https://cutt.ly/lgDRnJ8],How well do you know the datasets below? [Numerically_Perturbed_Structural_Connectomes_from_100_individuals_in_the_NKI_Rockland_Dataset https://cutt.ly/DgDREQ0],How well do you know the datasets below? [PERFORM_Dataset__one_control_subject https://cutt.ly/ZgDRIuo],How well do you know the datasets below? [Systematic_phenomics_analysis_of_autism-associated_genes https://cutt.ly/cgDRA4x],How well do you know the datasets below? [visual-working-memory https://cutt.ly/lgDRGjg],How well do you know the datasets below? [refseq/refseq_Homo_sapiens https://cutt.ly/SgDRXka],How well do you know the datasets below? [refseq/refseq_Callithrix_jacchus https://cutt.ly/kgDRBef],How well do you know the datasets below? [refseq/refseq_Mus_musculus https://cutt.ly/pgDRMxz],Thank you for your 
11/12/2020 5:47:42,Expert [email],Expert 1,,Expert,Expert,Some idea,Expert,Some idea,Good knowledge,Expert,Some idea,Good knowledge,Some idea,Expert,Expert,Good knowledge,Good knowledge,Expert,Some idea,Good knowledge,Good knowledge,Good knowledge,Good knowledge,Good knowledge,Some idea,Some idea,Expert,Expert,Expert,Good knowledge,Expert,Expert,No idea,Some idea,No idea,Some idea,Some idea,Some idea,Some idea,No idea,No idea,No idea,No idea,Some idea,No idea,Expert,No idea,Some idea,Some idea,No idea,No idea,Some idea,Some idea,Some idea,Good knowledge,No idea,No idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Expert,Some idea,Some idea,No idea,No idea,No idea,No idea,Good knowledge,No idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Good knowledge,Some idea,Some idea,Some idea,Some idea,Good knowledge,Some idea,Good knowledge,Some idea,Good knowledge,Good knowledge,Some idea,Some idea,Some idea,No idea,Good knowledge,Some idea,Expert,Good knowledge,Good knowledge,No idea,No idea,No idea,No idea,No idea,
11/13/2020 17:49:20,Expert [email],Expert 4,,Expert,Some idea,No idea,Good knowledge,Some idea,Some idea,Expert,No idea,Expert,No idea,Some idea,Some idea,Some idea,Expert,Some idea,Some idea,Expert,Good knowledge,Expert,Expert,Expert,No idea,Good knowledge,Expert,Expert,Some idea,Some idea,Expert,Some idea,Expert,Expert,No idea,Good knowledge,,Expert,Expert,No idea,No idea,No idea,No idea,Some idea,No idea,Expert,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,Good knowledge,No idea,No idea,No idea,Some idea,No idea,No idea,No idea,No idea,No idea,Some idea,Some idea,Some idea,No idea,No idea,No idea,Some idea,Some idea,Some idea,Good knowledge,Some idea,Some idea,Good knowledge,Some idea,Good knowledge,No idea,Some idea,Some idea,Some idea,Good knowledge,No idea,Some idea,No idea,Good knowledge,Expert,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Good knowledge,Expert,Good knowledge,Some idea,No idea,Some idea,Some idea,Some idea,
11/14/2020 11:05:31,Expert [email],Expert 3,,Some idea,Some idea,Some idea,Some idea,Some idea,Good knowledge,Some idea,Some idea,Good knowledge,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Good knowledge,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Good knowledge,Good knowledge,Some idea,Some idea,Some idea,Some idea,Some idea,No idea,Some idea,No idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,No idea,No idea,Some idea,Some idea,No idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Good knowledge,Some idea,Some idea,Some idea,No idea,No idea,No idea,Some idea,No idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,,Expert,Some idea,Some idea,Some idea,Good knowledge,Good knowledge,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,Good knowledge,Some idea,Good knowledge,No idea,No idea,No idea,Good knowledge,No idea,No idea,No idea,
11/16/2020 10:12:06,Expert [email],Expert 7,,No idea,No idea,No idea,No idea,No idea,Good knowledge,Expert,No idea,No idea,No idea,Some idea,Good knowledge,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,Expert,Some idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,Expert,No idea,No idea,No idea,No idea,No idea,Some idea,Some idea,No idea,Some idea,Some idea,Some idea,Some idea,No idea,Some idea,Some idea,Some idea,Expert,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,Some idea,Some idea,Some idea,Some idea,Some idea,Some idea,No idea,No idea,No idea,No idea,No idea,Expert,No idea,No idea,No idea,No idea,Good knowledge,No idea,Good knowledge,No idea,No idea,No idea,No idea,No idea,No idea,No idea,Expert,No idea,Expert,No idea,No idea,No idea,Some idea,No idea,No idea,No idea,
11/16/2020 10:29:30,Expert [email],Expert 8,,Some idea,Some idea,No idea,Some idea,No idea,Some idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,Some idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,Some idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,Some idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,Some idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,Some idea,No idea,No idea,No idea,No idea,No idea,Some idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,
11/16/2020 10:48:26,Expert [email],Expert 2,,Some idea,Good knowledge,No idea,No idea,No idea,Some idea,No idea,No idea,No idea,No idea,No idea,Some idea,No idea,No idea,No idea,No idea,No idea,No idea,Some idea,No idea,No idea,No idea,No idea,No idea,Some idea,Some idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,Some idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,Some idea,No idea,No idea,No idea,Some idea,Some idea,No idea,Some idea,No idea,Some idea,No idea,Some idea,No idea,Some idea,No idea,No idea,No idea,No idea,Good knowledge,No idea,Good knowledge,No idea,Good knowledge,No idea,No idea,No idea,No idea,No idea,Some idea,No idea,Some idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,
11/16/2020 15:26:41,Expert [email],Expert 5,,Expert,Good knowledge,No idea,Expert,No idea,Expert,Expert,No idea,Some idea,No idea,Expert,Expert,Expert,Some idea,No idea,Expert,No idea,No idea,Some idea,Some idea,Some idea,No idea,No idea,Expert,Good knowledge,Good knowledge,Expert,Good knowledge,No idea,Expert,No idea,No idea,Expert,No idea,No idea,Expert,No idea,No idea,No idea,Expert,Good knowledge,No idea,Expert,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,Good knowledge,No idea,No idea,No idea,Expert,No idea,No idea,No idea,No idea,No idea,Good knowledge,Good knowledge,No idea,No idea,No idea,No idea,No idea,No idea,No idea,Expert,Some idea,No idea,Some idea,No idea,Some idea,No idea,No idea,No idea,No idea,Good knowledge,No idea,Some idea,No idea,No idea,Some idea,No idea,No idea,No idea,No idea,Some idea,Expert,Good knowledge,Some idea,No idea,No idea,No idea,No idea,No idea,No idea,
11/17/2020 2:33:04,Expert [email],Expert 9,,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,
11/17/2020 6:51:35,Expert [email],Expert 10,,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,,No idea,No idea,No idea,No idea,
11/19/2020 19:19:06,Expert [email],Expert 11,,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,
11/26/2020 15:10:16,Expert [email],Expert 12,,Some idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,Some idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,Expert,No idea,No idea,Some idea,Some idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,Expert,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,Expert,Expert,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,Some idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,Some idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,
12/4/2020 14:32:00,Expert [email],Expert 13,,No idea,Some idea,Some idea,No idea,No idea,Some idea,Some idea,Some idea,No idea,Some idea,Some idea,Some idea,No idea,No idea,Some idea,No idea,No idea,No idea,Some idea,No idea,Some idea,No idea,No idea,No idea,Some idea,Some idea,No idea,No idea,Some idea,No idea,No idea,No idea,No idea,Some idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,Some idea,No idea,Some idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,Some idea,No idea,No idea,No idea,Some idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,Some idea,No idea,No idea,No idea,,No idea,No idea,No idea,No idea,No idea,Some idea,Some idea,Some idea,No idea,Some idea,No idea,No idea,No idea,Some idea,No idea,,No idea,Some idea,No idea,No idea,No idea,No idea,Some idea,No idea,Some idea,
12/7/2020 6:59:28,Expert [email],Expert 6,,Expert,Expert,No idea,Expert,Good knowledge,Expert,Expert,No idea,Expert,No idea,Expert,Expert,Expert,Good knowledge,Expert,Good knowledge,Good knowledge,Expert,Expert,Expert,Expert,No idea,Expert,Expert,Expert,Expert,Expert,Expert,Expert,Expert,Expert,No idea,Expert,No idea,Expert,Expert,No idea,Expert,Expert,Expert,Expert,No idea,Expert,Expert,No idea,Expert,No idea,No idea,No idea,No idea,No idea,Good knowledge,Good knowledge,No idea,Expert,Expert,Expert,Expert,Expert,Expert,Expert,Expert,Expert,Expert,No idea,No idea,No idea,Some idea,Some idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,No idea,Some idea,Some idea,Some idea,No idea,Good knowledge,No idea,No idea,No idea,No idea,Some idea,No idea,No idea,No idea,No idea,Some idea,No idea,Some idea,No idea,No idea,Good knowledge,No idea,Good knowledge,Some idea,No idea,No idea,No idea,No idea,No idea,No idea,
